"FullName","PSIsContainer","Length"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\static\js\script.js","False","4277"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\assessment","True",
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\auth","True",
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\courses","True",
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\errors","True",
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\about.html","False","3068"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\base.html","False","9854"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\index.html","False","17039"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\profile.html","False","9211"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\results.html","False","4556"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\assessment\assessment.html","False","20657"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\assessment\results.html","False","22860"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\assessment\upload.html","False","9210"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\auth\login.html","False","1971"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\auth\register.html","False","3601"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\courses\course_detail.html","False","53143"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\courses\my_courses.html","False","15910"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\courses\search.html","False","5106"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\errors\404.html","False","884"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\errors\413.html","False","912"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates\errors\500.html","False","888"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\.github","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\auth","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\data","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\docs","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\generated_covers","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\loras","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\main","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\migrations","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\scripts","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\spotify_routes","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\static","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\templates","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\tests","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\__pycache__","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\app.py","False","25361"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\auth_utils.py","False","2393"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\CHANGELOG.md","False","466"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\chart_generator.py","False","2718"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\config.py","False","3207"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\CONTRIBUTING.md","False","490"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\decorators.py","False","2726"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\extensions.py","False","460"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\factory.py","False","8849"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\fault_handling.py","False","24124"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\generator.py","False","7757"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\image_generator.py","False","17398"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\lora_config.json","False","223"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\math.md","False","1951"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\models.py","False","35143"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\monitoring_system.py","False","30723"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\README.md","False","5022"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\render_config.py","False","3053"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\render_db_fix.py","False","12205"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\requirements.txt","False","552"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\spotify_client.py","False","23020"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\start.sh","False","2697"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\title_generator.py","False","19197"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\uptime_monitoring.py","False","5456"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\utils.py","False","14598"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\__init__.py","False","58"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\.github\ISSUE_TEMPLATE","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\.github\workflows","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\.github\CODE_REVIEW_CHECKLIST.md","False","305"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\.github\pull_request_template.md","False","1415"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\.github\ISSUE_TEMPLATE\bug_report.md","False","883"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\.github\ISSUE_TEMPLATE\feature_request.md","False","638"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\.github\ISSUE_TEMPLATE\user_story.md","False","923"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\.github\workflows\ci.yml","False","676"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\.github\workflows\quality.yml","False","1735"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\auth\routes.py","False","7428"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\auth\__init__.py","False","115"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\docs\api.md","False","7083"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\docs\architecture.md","False","11928"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\docs\setup.md","False","9930"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\main\routes.py","False","13740"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\main\__init__.py","False","142"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\migrations\alembic.ini","False","907"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\migrations\env.py","False","3338"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\migrations\script.py.mako","False","518"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\scripts\deploy.sh","False","0"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\scripts\setup.sh","False","0"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\scripts\test.sh","False","0"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\spotify_routes\routes.py","False","13124"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\spotify_routes\__init__.py","False","125"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\static\images","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\static\static","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\static\script.js","False","22722"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\static\style.css","False","34651"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\static\images\image-placeholder.png","False","7768"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\static\images\Spotify_Primary_Logo_RGB_Green.png","False","24505"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\static\static\style.css","False","7268"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\templates\error.html","False","2932"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\templates\index.html","False","41622"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\templates\login.html","False","8574"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\templates\profile.html","False","13704"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\templates\register.html","False","10399"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\templates\result.html","False","33945"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\templates\spotify_landing.html","False","2512"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\tests\e2e","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\tests\integration","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\tests\unit","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\tests\conftest.py","False","826"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\tests\e2e\test_cover_generation.py","False","0"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\tests\e2e\test_user_workflow.py","False","0"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\tests\integration\test_api_endpoints.py","False","2173"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\tests\integration\test_auth_flow.py","False","3562"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\tests\integration\test_database.py","False","0"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\tests\unit\test_image_generator.py","False","0"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\tests\unit\test_models.py","False","2811"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\tests\unit\test_spotify_client.py","False","1107"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\tests\unit\test_title_generator.py","False","0"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\__pycache__\app.cpython-311.pyc","False","93698"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\__pycache__\config.cpython-311.pyc","False","3324"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\__pycache__\fault_handling.cpython-311.pyc","False","27298"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\__pycache__\models.cpython-311.pyc","False","35284"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\__pycache__\monitoring_system.cpython-311.pyc","False","38666"
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator\__pycache__\spotify_client.cpython-311.pyc","False","24252"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server","True",
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\README.md","False","2541"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src","True",
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\.env-example","False","116"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\.gitignore","False","339"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\package-lock.json","False","206859"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\package.json","False","934"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\config","True",
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\controllers","True",
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\data","True",
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\models","True",
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\utils","True",
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\routes.js","False","4346"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\server.js","False","718"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\config\config.js","False","841"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\controllers\ApiTokenVerifier.js","False","1136"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\controllers\AuthenticationController.js","False","6845"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\controllers\AuthenticationControllerPolicy.js","False","1463"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\controllers\JwtTokenVerifier.js","False","3705"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\controllers\QuizController.js","False","18111"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\data\course_catalog.json","False","55499"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\models\index.js","False","239"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\models\Question.js","False","553"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\models\Quiz.js","False","688"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\models\User.js","False","1539"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\models\UserQuizAttempt.js","False","1192"
"G:\portfolio_website\AnimeWatchList\projects\viktorAI\server\src\utils\generateFeedback.js","False","5919"
"G:\portfolio_website\AnimeWatchList\styles\ben_photo.jpg","False","711203"
"G:\portfolio_website\AnimeWatchList\styles\GithubLogo.png","False","46613"
"G:\portfolio_website\AnimeWatchList\styles\GmailLogo.png","False","48547"
"G:\portfolio_website\AnimeWatchList\styles\LinkedinLogo.png","False","10309"
"G:\portfolio_website\AnimeWatchList\styles\styles.css","False","28207"
"G:\portfolio_website\AnimeWatchList\uploads\Untitled_document_1.pdf","False","41888"
"G:\portfolio_website\AnimeWatchList\__pycache__\cms_app.cpython-311.pyc","False","2208"
"G:\portfolio_website\AnimeWatchList\__pycache__\wsgi.cpython-311.pyc","False","19425"
